timestamp,immersion,vitesse_LA,MB102T,MB103T,MB105T,temp_huile_local,niveau,MN105T,MN106T,MN108T,MJ186T,MJ108T,MJ110T,temp_eau_de_mer
1515164400,93,163,29,25,22,23,392,29,22,28,25,23,23,15
1515168000,177,126,29,24,28,24,449,30,28,26,26,30,22,25
1515171600,83,57,20,21,29,21,126,28,23,21,25,28,23,16
1515175200,22,184,24,26,27,22,492,30,28,24,21,29,26,19
1515178800,58,104,29,21,23,30,264,21,26,22,21,24,25,14
1515182400,139,66,29,24,21,20,465,25,29,22,27,24,21,15
1515186000,166,76,29,28,26,21,200,27,24,21,29,25,25,18
1515189600,123,155,29,29,26,28,187,20,21,30,29,21,25,24
1515193200,63,108,23,28,27,21,451,29,30,22,28,25,30,19
1515196800,131,82,29,30,21,20,349,23,20,22,24,24,24,13
1515200400,148,113,23,27,22,23,401,24,30,30,30,20,24,16
1515204000,137,32,21,28,30,21,102,29,27,26,25,29,28,24
1515207600,3,145,27,23,26,27,226,25,25,27,30,29,20,11
1515211200,95,76,26,24,27,26,355,25,20,22,25,22,20,25
1515214800,122,166,22,29,27,24,297,20,29,21,26,26,22,16
1515218400,177,111,29,25,28,20,142,23,27,27,21,27,25,22
1515222000,171,67,23,22,24,25,232,24,30,28,23,25,21,25
1515225600,44,19,30,23,23,22,453,29,22,29,29,30,29,23
1515229200,84,127,27,28,24,28,262,20,24,28,27,29,28,17
1515232800,154,32,21,28,23,21,467,22,28,25,24,24,26,13
1515236400,192,192,24,28,28,26,101,24,28,20,21,20,24,25
1515240000,169,143,30,30,27,20,402,26,26,21,29,25,25,17
1515243600,104,10,25,23,25,27,165,29,20,30,22,24,28,25
1515247200,140,131,30,23,29,30,296,28,22,28,30,30,28,12
1515250800,138,12,20,25,28,30,251,20,22,21,24,26,22,12
1515254400,149,184,30,22,24,23,371,20,21,23,23,25,29,15
1515258000,174,153,20,29,29,25,285,21,27,23,27,22,29,16
1515261600,0,112,20,20,23,20,287,29,27,28,26,30,22,22
1515265200,143,95,23,22,25,22,351,25,25,28,22,28,30,24
1515268800,192,16,24,24,25,22,402,30,27,20,24,28,20,17
1515272400,37,51,23,29,30,28,340,23,25,28,25,20,26,18
1515276000,11,13,21,27,24,26,344,28,23,22,28,30,25,16
1515279600,110,138,29,23,30,28,329,22,27,30,27,22,30,19
1515283200,175,3,25,21,24,30,455,21,29,29,22,28,21,18
1515286800,23,106,21,22,20,24,240,21,26,23,25,29,26,23
1515290400,10,194,20,27,26,25,436,22,26,25,26,28,20,24
1515294000,176,197,25,26,23,24,342,25,26,26,29,30,30,14
1515297600,5,150,21,20,25,22,308,26,22,25,26,30,24,22
1515301200,80,72,30,25,26,27,233,27,20,29,22,24,21,13
1515304800,179,44,20,24,20,20,149,26,30,30,30,22,24,22
1515308400,99,42,26,22,23,24,425,28,25,26,29,28,25,11
1515312000,17,18,23,24,24,27,294,21,21,22,26,30,26,22
1515315600,10,10,29,26,27,26,153,20,20,30,20,28,20,20
1515319200,150,139,28,22,28,30,491,28,24,20,26,26,23,10
1515322800,44,87,25,28,22,30,268,23,23,28,22,23,21,16
1515326400,13,147,30,28,26,30,473,20,21,21,26,22,26,10
1515330000,90,146,27,22,21,29,256,21,20,30,25,21,24,12
1515333600,82,131,27,27,20,20,193,25,23,23,20,21,27,21
1515337200,114,10,21,28,30,25,488,29,29,22,23,26,22,10
1515340800,87,148,28,30,27,21,271,28,22,30,27,24,22,17
1515344400,186,197,28,30,27,25,325,30,22,29,24,29,26,12
1515348000,56,197,20,20,28,23,330,26,24,27,28,25,28,13
1515351600,164,189,22,26,22,23,194,23,20,23,23,26,29,14
1515355200,98,57,20,23,29,29,386,27,26,29,27,26,30,13
1515358800,154,120,20,20,26,20,163,28,25,29,21,25,28,22
1515362400,32,97,30,28,29,24,448,25,23,20,27,26,30,18
1515366000,129,5,23,24,22,20,438,26,21,20,21,20,29,23
